      173     2.151807582E+01     0.000000000E+00    -3.347838938E+01
      174     1.990581405E+01     0.000000000E+00    -2.988105932E+01
      175     3.966649513E+01     0.000000000E+00    -1.490570448E+01
      176     1.704711447E+01     0.000000000E+00    -1.797481084E+01
      177     2.637564181E+01     0.000000000E+00    -1.514493180E+01
      178     2.707668501E+01     0.000000000E+00    -3.511636842E+01
      179     1.996025883E+01     0.000000000E+00    -2.793439552E+01
      180     2.718966479E+01     0.000000000E+00    -1.662218372E+01
      181     4.935075820E+01     0.000000000E+00    -3.575954106E+01
      182     5.021942692E+01     0.000000000E+00    -3.708038459E+01
      183     2.714752840E+01     0.000000000E+00    -3.329542606E+01
      184     2.191508738E+01     0.000000000E+00    -2.788242509E+01
      185     3.285139067E+01     0.000000000E+00    -1.752877364E+01
      186     3.102909584E+01     0.000000000E+00    -3.504127662E+01
      187     2.724508992E+01     0.000000000E+00    -3.151743495E+01
      188     2.391954121E+01     0.000000000E+00    -2.781160893E+01
      189     3.517612072E+01     0.000000000E+00    -1.877097891E+01
      190     2.753323239E+01     0.000000000E+00    -2.965371571E+01
      191     2.528451003E+01     0.000000000E+00    -2.041965750E+01
      192     3.661617600E+01     0.000000000E+00    -2.254737367E+01
      193     3.733603806E+01     0.000000000E+00    -2.438970832E+01
      194     3.808860555E+01     0.000000000E+00    -2.619511856E+01
      195     3.900693557E+01     0.000000000E+00    -2.780906174E+01
      196     4.004375816E+01     0.000000000E+00    -2.941314051E+01
      197     4.073725998E+01     0.000000000E+00    -3.126091688E+01
      198     3.892902119E+01     0.000000000E+00    -3.314233940E+01
      199     3.693249060E+01     0.000000000E+00    -3.308932945E+01
      200     2.906635978E+01     0.000000000E+00    -2.992536080E+01
      201     3.494802240E+01     0.000000000E+00    -3.104267252E+01
      202     3.461234406E+01     0.000000000E+00    -2.911637069E+01
      203     3.367605217E+01     0.000000000E+00    -2.555247898E+01
      204     1.800000000E+00     0.000000000E+00    -2.000000000E+00
      205     3.631386193E+00     0.000000000E+00    -1.983557852E+00
      206     5.417906856E+00     0.000000000E+00    -1.985706374E+00
      207     7.200000000E+00     0.000000000E+00    -2.000000000E+00
      208     9.051930675E+00     0.000000000E+00    -1.998094838E+00
      209     1.100000000E+01     0.000000000E+00    -2.000000000E+00
      210     1.276674141E+01     0.000000000E+00    -2.000000000E+00
      211     1.453348281E+01     0.000000000E+00    -2.000000000E+00
      212     1.630022422E+01     0.000000000E+00    -2.000000000E+00
      213     1.806696563E+01     0.000000000E+00    -2.000000000E+00
      214     1.985884375E+01     0.000000000E+00    -2.008744519E+00
      215     2.169666527E+01     0.000000000E+00    -2.012174969E+00
      216     2.356532157E+01     0.000000000E+00    -2.020225994E+00
      217     2.543868763E+01     0.000000000E+00    -1.762167794E+00
      218     2.742056946E+01     0.000000000E+00    -1.265527711E+00
      219     2.970129360E+01     0.000000000E+00    -3.780565206E-01
      220     3.105153098E+01     0.000000000E+00     1.784314638E+00
      221     3.195853479E+01     0.000000000E+00     3.661249039E+00
      222     3.258701129E+01     0.000000000E+00     5.361741655E+00
      223     3.334644221E+01     0.000000000E+00     6.934074654E+00
      224     3.425246311E+01     0.000000000E+00     8.313347017E+00
      225     3.533719011E+01     0.000000000E+00     9.517909634E+00
      226     3.661655022E+01     0.000000000E+00     1.042436616E+01
      227     3.803576381E+01     0.000000000E+00     1.114945969E+01
      228     3.953093273E+01     0.000000000E+00     1.120505614E+01
      229     4.106027491E+01     0.000000000E+00     1.096329777E+01
      230     4.258114897E+01     0.000000000E+00     1.047160218E+01
      231     4.404759803E+01     0.000000000E+00     9.769461592E+00
      232     4.532441653E+01     0.000000000E+00     8.869465318E+00
      233     4.636535681E+01     0.000000000E+00     7.580920532E+00
      234     4.731873904E+01     0.000000000E+00     5.996812875E+00
      235     4.809945152E+01     0.000000000E+00     4.245309485E+00
      236     4.900162306E+01     0.000000000E+00     2.639386690E+00
      237     4.994456373E+01     0.000000000E+00     9.650227709E-01
      238     5.062704466E+01     0.000000000E+00    -8.348281175E-01
      239     5.135229026E+01     0.000000000E+00    -2.597505375E+00
      240     5.217357586E+01     0.000000000E+00    -4.373737278E+00
      241     5.306841295E+01     0.000000000E+00    -6.211583937E+00
      242     5.389784809E+01     0.000000000E+00    -8.006852810E+00
      243     5.472728323E+01     0.000000000E+00    -9.802121682E+00
      244     5.555671837E+01     0.000000000E+00    -1.159739056E+01
      245     5.638615351E+01     0.000000000E+00    -1.339265943E+01
      246     5.721558865E+01     0.000000000E+00    -1.518792830E+01
      247     5.804502379E+01     0.000000000E+00    -1.698319717E+01
      248     5.887445893E+01     0.000000000E+00    -1.877846605E+01
      249     5.970389407E+01     0.000000000E+00    -2.057373492E+01
      250     6.053332921E+01     0.000000000E+00    -2.236900379E+01
      251     6.136276435E+01     0.000000000E+00    -2.416427266E+01
      252     6.219219948E+01     0.000000000E+00    -2.595954154E+01
      253     6.302163462E+01     0.000000000E+00    -2.775481041E+01
      254     6.385106976E+01     0.000000000E+00    -2.955007928E+01
      255     6.468050490E+01     0.000000000E+00    -3.134534816E+01
      256     6.551867667E+01     0.000000000E+00    -3.317872291E+01
      257     6.654058125E+01     0.000000000E+00    -3.492584607E+01
      258     6.771890018E+01     0.000000000E+00    -3.696955027E+01
      259     7.013596233E+01     0.000000000E+00    -3.849624851E+01
      260     7.248107302E+01     0.000000000E+00    -3.883061968E+01
      261     7.432945753E+01     0.000000000E+00    -3.899043768E+01
      262     7.615138504E+01     0.000000000E+00    -3.900773282E+01
      263     7.794352829E+01     0.000000000E+00    -3.900625503E+01
      264     7.972597698E+01     0.000000000E+00    -3.900000000E+01
      265     8.150461251E+01     0.000000000E+00    -3.900890025E+01
      266     8.335119374E+01     0.000000000E+00    -3.897544355E+01
      267     8.517095406E+01     0.000000000E+00    -3.850661094E+01
      268     8.717677991E+01     0.000000000E+00    -3.782985142E+01
      269     9.125270888E+01     0.000000000E+00    -3.681185696E+01
      270     9.077962861E+01     0.000000000E+00    -3.502110341E+01
      271     9.157925708E+01     0.000000000E+00    -3.211926072E+01
      272     9.195149743E+01     0.000000000E+00    -3.007697297E+01
      273     9.198366231E+01     0.000000000E+00    -2.810111051E+01
      274     9.200269416E+01     0.000000000E+00    -2.613253229E+01
      275     9.206851613E+01     0.000000000E+00    -2.422964885E+01
      276     9.199512313E+01     0.000000000E+00    -2.229584674E+01
      277     9.178739418E+01     0.000000000E+00    -2.031465776E+01
      278     9.198000269E+01     0.000000000E+00    -1.837853579E+01
      279     9.228927179E+01     0.000000000E+00    -1.686434043E+01
      280     9.258969840E+01     0.000000000E+00    -1.556957125E+01
      281     9.534131047E+01     0.000000000E+00    -1.497138059E+01
      282     9.713765088E+01     0.000000000E+00    -1.492798951E+01
      283     9.900000000E+01     0.000000000E+00    -1.500000000E+01
      284     1.010000000E+02     0.000000000E+00    -1.500000000E+01
      285     1.028345291E+02     0.000000000E+00    -1.467806542E+01
      286     1.046963651E+02     0.000000000E+00    -1.463682785E+01
      287     1.059502451E+02     0.000000000E+00    -1.518506735E+01
      288     1.069954126E+02     0.000000000E+00    -1.599324203E+01
      289     1.077713685E+02     0.000000000E+00    -1.713599599E+01
      290     1.082232943E+02     0.000000000E+00    -1.848870619E+01
      291     1.083574121E+02     0.000000000E+00    -2.013681822E+01
      292     1.082658762E+02     0.000000000E+00    -2.200911834E+01
      293     1.080674564E+02     0.000000000E+00    -2.392075274E+01
      294     1.078843471E+02     0.000000000E+00    -2.587360997E+01
      295     1.078023637E+02     0.000000000E+00    -2.782272060E+01
      296     1.078248721E+02     0.000000000E+00    -2.986817405E+01
      297     1.079049541E+02     0.000000000E+00    -3.189680755E+01
      298     1.079758284E+02     0.000000000E+00    -3.394666923E+01
      299     1.080000000E+02     0.000000000E+00    -3.600000000E+01
      300     1.080000000E+02     0.000000000E+00    -3.800000000E+01
      301     1.080000000E+02     0.000000000E+00    -4.000000000E+01
      302     1.080000000E+02     0.000000000E+00    -4.200000000E+01
      303     1.079819605E+02     0.000000000E+00    -4.405396244E+01
      304     1.079481462E+02     0.000000000E+00    -4.607273411E+01
      305     1.079928609E+02     0.000000000E+00    -4.793150091E+01
      306     1.080316769E+02     0.000000000E+00    -4.975862293E+01
      307     1.079845277E+02     0.000000000E+00    -5.134926020E+01
      308     1.075895389E+02     0.000000000E+00    -5.259734712E+01
      309     1.069005777E+02     0.000000000E+00    -5.370893567E+01
      310     1.057976275E+02     0.000000000E+00    -5.453349326E+01
      311     1.044993037E+02     0.000000000E+00    -5.494099674E+01
      312     1.028510937E+02     0.000000000E+00    -5.504116909E+01
      313     1.009699420E+02     0.000000000E+00    -5.499984355E+01
      314     9.901469953E+01     0.000000000E+00    -5.498209138E+01
      315     9.700000000E+01     0.000000000E+00    -5.500000000E+01
      316     9.500000000E+01     0.000000000E+00    -5.500000000E+01
      317     9.300000000E+01     0.000000000E+00    -5.500000000E+01
      318     9.100000000E+01     0.000000000E+00    -5.500000000E+01
      319     8.900000000E+01     0.000000000E+00    -5.500000000E+01
      320     8.700000000E+01     0.000000000E+00    -5.500000000E+01
      321     8.500000000E+01     0.000000000E+00    -5.500000000E+01
      322     8.300000000E+01     0.000000000E+00    -5.500000000E+01
      323     8.100000000E+01     0.000000000E+00    -5.500000000E+01
      324     7.900000000E+01     0.000000000E+00    -5.500000000E+01
      325     7.700000000E+01     0.000000000E+00    -5.500000000E+01
      326     7.500000000E+01     0.000000000E+00    -5.500000000E+01
      327     7.300000000E+01     0.000000000E+00    -5.500000000E+01
      328     7.100000000E+01     0.000000000E+00    -5.500000000E+01
      329     6.900000000E+01     0.000000000E+00    -5.500000000E+01
      330     6.700000000E+01     0.000000000E+00    -5.500000000E+01
      331     6.500000000E+01     0.000000000E+00    -5.500000000E+01
      332     6.300000000E+01     0.000000000E+00    -5.500000000E+01
      333     6.100000000E+01     0.000000000E+00    -5.500000000E+01
      334     5.900000000E+01     0.000000000E+00    -5.500000000E+01
      335     5.700000000E+01     0.000000000E+00    -5.500000000E+01
      336     5.500000000E+01     0.000000000E+00    -5.500000000E+01
      337     5.300000000E+01     0.000000000E+00    -5.500000000E+01
      338     5.100000000E+01     0.000000000E+00    -5.500000000E+01
      339     4.900000000E+01     0.000000000E+00    -5.500000000E+01
      340     4.700000000E+01     0.000000000E+00    -5.500000000E+01
      341     4.500000000E+01     0.000000000E+00    -5.500000000E+01
      342     4.300000000E+01     0.000000000E+00    -5.500000000E+01
      343     4.100000000E+01     0.000000000E+00    -5.500000000E+01
      344     3.900000000E+01     0.000000000E+00    -5.500000000E+01
      345     3.700000000E+01     0.000000000E+00    -5.500000000E+01
      346     3.500000000E+01     0.000000000E+00    -5.500000000E+01
      347     3.300000000E+01     0.000000000E+00    -5.500000000E+01
      348     3.100000000E+01     0.000000000E+00    -5.500000000E+01
      349     2.900000000E+01     0.000000000E+00    -5.500000000E+01
      350     2.700000000E+01     0.000000000E+00    -5.500000000E+01
      351     2.500000000E+01     0.000000000E+00    -5.500000000E+01
      352     2.300000000E+01     0.000000000E+00    -5.500000000E+01
      353     2.100000000E+01     0.000000000E+00    -5.500000000E+01
      354     1.900000000E+01     0.000000000E+00    -5.500000000E+01
      355     1.700000000E+01     0.000000000E+00    -5.500000000E+01
      356     1.497325557E+01     0.000000000E+00    -5.496725823E+01
      357     1.300000000E+01     0.000000000E+00    -5.500000000E+01
      358     1.103869181E+01     0.000000000E+00    -5.509997405E+01
      359     9.149239534E+00     0.000000000E+00    -5.527794430E+01
      360     7.231766674E+00     0.000000000E+00    -5.540523473E+01
      361     5.584840690E+00     0.000000000E+00    -5.517496107E+01
      362     4.184127499E+00     0.000000000E+00    -5.470248332E+01
      363     3.087836276E+00     0.000000000E+00    -5.384938348E+01
      364     2.351316740E+00     0.000000000E+00    -5.266816276E+01
      365     1.936823421E+00     0.000000000E+00    -5.122322528E+01
      366     1.740939533E+00     0.000000000E+00    -4.963149998E+01
      367     1.933379282E+00     0.000000000E+00    -4.778964749E+01
      368     2.000000000E+00     0.000000000E+00    -4.600000000E+01
      369     2.163043536E+00     0.000000000E+00    -4.396636110E+01
      370     2.142719577E+00     0.000000000E+00    -4.199676363E+01
      371     2.063560526E+00     0.000000000E+00    -4.001602005E+01
      372     2.000000000E+00     0.000000000E+00    -3.800000000E+01
      373     2.000000000E+00     0.000000000E+00    -3.600000000E+01
      374     2.000000000E+00     0.000000000E+00    -3.400000000E+01
      375     2.000000000E+00     0.000000000E+00    -3.200000000E+01
      376     2.000000000E+00     0.000000000E+00    -3.000000000E+01
      377     2.000000000E+00     0.000000000E+00    -2.800000000E+01
      378     2.000000000E+00     0.000000000E+00    -2.600000000E+01
      379     2.000000000E+00     0.000000000E+00    -2.400000000E+01
      380     2.000000000E+00     0.000000000E+00    -2.200000000E+01
      381     2.000000000E+00     0.000000000E+00    -2.000000000E+01
      382     2.000000000E+00     0.000000000E+00    -1.800000000E+01
      383     2.000000000E+00     0.000000000E+00    -1.600000000E+01
      384     2.000000000E+00     0.000000000E+00    -1.400000000E+01
      385     2.000000000E+00     0.000000000E+00    -1.200000000E+01
      386     2.000000000E+00     0.000000000E+00    -1.000000000E+01
      387     1.949519995E+00     0.000000000E+00    -8.024155811E+00
      388     1.894336267E+00     0.000000000E+00    -6.032408122E+00
      389     1.846379197E+00     0.000000000E+00    -4.019349359E+00
      390     1.027653096E+02     0.000000000E+00    -1.954902641E+01
      391     1.003806176E+02     0.000000000E+00    -1.885248768E+01
      392     9.763186802E+01     0.000000000E+00    -1.935871724E+01
      393     9.631461958E+01     0.000000000E+00    -2.150572656E+01
      394     9.698849347E+01     0.000000000E+00    -2.601623496E+01
      395     9.980163580E+01     0.000000000E+00    -2.741746276E+01
      396     1.061360121E+02     0.000000000E+00    -2.349972661E+01
      397     1.041452441E+02     0.000000000E+00    -2.190362043E+01
      398     4.269665430E+01     0.000000000E+00     6.538551623E+00
      399     3.999062767E+01     0.000000000E+00     7.150014538E+00
      400     3.747909238E+01     0.000000000E+00     6.246668331E+00
      401     3.601346509E+01     0.000000000E+00     4.229109165E+00
      402     3.575710857E+01     0.000000000E+00     1.636979789E+00
      403     3.745198667E+01     0.000000000E+00    -3.575016515E-01
      404     4.089209216E+01     0.000000000E+00    -2.955987720E+00
      405     4.234742669E+01     0.000000000E+00    -1.113572625E+00
      406     4.449055523E+01     0.000000000E+00     1.629059506E+00
      407     4.408818102E+01     0.000000000E+00     4.330370644E+00
      408     1.005308450E+01     0.000000000E+00    -4.289803805E+01
      409     7.229551983E+00     0.000000000E+00    -4.347128257E+01
      410     5.916237531E+00     0.000000000E+00    -4.594491575E+01
      411     5.812205642E+00     0.000000000E+00    -4.854359067E+01
      412     7.314748103E+00     0.000000000E+00    -5.057806192E+01
      413     9.890990214E+00     0.000000000E+00    -5.142511746E+01
      414     1.273235807E+01     0.000000000E+00    -5.063591305E+01
      415     1.392208449E+01     0.000000000E+00    -4.849321514E+01
      416     1.442025001E+01     0.000000000E+00    -4.601188985E+01
      417     9.385881552E+01     0.000000000E+00    -1.688550792E+01
      418     9.407214252E+01     0.000000000E+00    -2.252476125E+01
      419     9.335432720E+01     0.000000000E+00    -2.026281435E+01
      420     9.406780695E+01     0.000000000E+00    -2.639625487E+01
      421     9.611627989E+01     0.000000000E+00    -2.361877222E+01
      422     9.384378876E+01     0.000000000E+00    -3.020480317E+01
      423     9.400000000E+01     0.000000000E+00    -2.800000000E+01
      424     9.310398947E+01     0.000000000E+00    -3.618963384E+01
      425     9.352417881E+01     0.000000000E+00    -3.242869117E+01
      426     8.940016264E+01     0.000000000E+00    -3.907455275E+01
